Series Name,Series Code,Country Name,Country Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Congo, Dem. Rep.",COD,92.1370139218606,91.2499581484558,91.2514964540291,91.3402418297036,91.4650371331334,91.4453042710641,91.5502678352107,91.7790124832852,91.6406312428309,91.5054349646504
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Congo, Rep.",COG,94.3190024988083,94.1150346238312,94.0021846949862,94.0493500780431,94.078642690398,94.1106933741083,94.2158552279471,94.4995708612095,94.5879239159323,94.6797139186043
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Costa Rica,CRI,60.3371210652529,65.0133571748018,64.8201504776916,64.0495264823257,64.0583483187979,60.6129815545324,60.751374651887,62.8011282389526,63.1451225961455,63.4879046600488
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Cote d'Ivoire,CIV,67.1771635476295,68.0878681873941,69.0427335580259,70.0433788180096,71.0907849693049,72.1970680516853,72.6852363808651,73.2004456182709,73.477267047081,73.7503261645913
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Croatia,HRV,74.4563464972175,75.408498648327,76.9552375317506,78.5298496033087,78.664501981136,78.0936051503193,77.764272941512,78.7871439660889,79.0502658178385,79.3054608165655
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Cuba,CUB,61.8650387637547,61.8323507266299,61.7871532436889,61.626219638697,61.9188148879164,61.8350493515511,61.3507601578388,61.1402057322175,60.9162866604989,60.7412761734244
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Cyprus,CYP,81.5211317320637,80.738388209261,81.3162075935406,84.1199395766703,85.842884644063,85.0075341511774,84.9916083345885,84.3047581216741,84.6208973697645,84.9092900452905
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Czech Republic,CZE,73.2567638725236,73.9581979729556,74.8158450038439,74.5702193636535,75.349108089215,75.870261713287,76.4212258736118,77.0194552891211,77.2290976583251,77.4371387349511
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Denmark,DNK,87.1668991615906,87.7570430847344,88.5506503510495,87.5450823145148,86.8573119544937,88.0020206808512,87.9759563944849,87.8705229950491,87.8750816633494,87.8716958146572
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Djibouti,DJI,70.6144119916282,71.1501007775727,71.5733559512086,72.0021792337817,72.4967674102281,72.7104943406702,73.1125378218793,73.6172068409759,73.7149657219573,73.8553743869553
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Dominica,DMA,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Dominican Republic,DOM,59.9007209934577,60.7562843871842,61.1876230675819,61.9007239593274,63.5824155063099,64.5820775282706,65.0299885442967,66.1575790730077,66.4169973870788,66.6735574911642
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Ecuador,ECU,61.4718786621428,63.0222275590527,62.2436853252549,60.6484995132093,64.3420446205334,68.54102402072,69.1095567299685,67.9410376382709,68.1074686204853,68.2803056655815
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Egypt, Arab Rep.",EGY,29.0723824296366,29.5281038103817,30.6259548551615,31.1547423393648,30.6104357953728,31.3601246953954,30.7552418676511,30.7677094554801,30.9534562584118,31.1442788907752
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,El Salvador,SLV,59.6732508373233,60.5487769883721,62.0983951986685,61.0090443259402,59.984058132582,60.696423455291,59.8038322287492,59.6964947623617,59.8362833021721,59.98972159493
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Equatorial Guinea,GNQ,80.0955281373807,80.5498531118384,80.8360260842899,80.9503398219575,81.010250877175,81.3462405465987,81.6852741755438,81.8179067234541,81.6647579814437,81.452013639498
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Eritrea,ERI,85.3142770200262,84.6984507492796,84.1291287718232,83.6065041604855,83.1537482547824,83.339539376389,83.4427104853546,83.5527972501412,83.6032015001364,83.6682836414359
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Estonia,EST,81.8298286760135,81.0696011424595,80.9979677729302,79.2281678468988,80.5440503814862,79.9150914744581,79.9658583858539,80.4638606206796,80.4162891347855,80.3612813739041
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Eswatini,SWZ,80.2741722661932,81.3423244943429,82.3957647387597,83.0534938482571,83.3490076840073,84.5186859595036,85.1519223584827,85.4591434924809,85.4649550378997,85.4397559408603
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Ethiopia,ETH,83.0761254269609,83.1696965130941,83.2632059290146,83.7476815109764,84.2361016647291,84.6458540526964,85.0760885061858,85.4952278253771,85.6404923844396,85.7780853424301
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Fiji,FJI,56.4609813023802,55.6254028609768,54.8644421769355,54.1708041220017,52.0359295846926,49.9676414295161,49.9753195207875,49.9882665256461,50.313188184181,50.6335611897236
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Finland,FIN,87.1514277508366,88.0181203973223,88.4246600313537,88.9645543308593,89.1508845046199,88.3788227274247,88.1851309075369,88.4467110319451,88.4807176174138,88.4995552529567
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,France,FRA,82.4522562515013,82.5303341263601,83.1904867900643,83.6542222592175,83.7386588126239,84.0820242032211,83.8806545229542,84.4344826843406,84.7193943860665,84.989847936368
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,French Polynesia,PYF,76.5714200483557,77.4674019144467,77.5193927388108,77.5399412269837,77.8954796517786,78.1261121088991,78.1600430828809,78.3377554147881,78.6418139070556,78.861044658541
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Gabon,GAB,69.5702125966922,70.1413851290797,70.6103834030355,70.9369940535904,71.1889333293312,70.7353804858401,70.3002055973607,69.9544484950612,70.3928336772748,70.8168420956638
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Gambia, The",GMB,73.5085468324608,73.9440680174788,74.2151815396759,74.3953460355805,74.6989778876119,74.7287023738578,74.8825979183678,75.1285920661398,75.2754152128262,75.4173460989878
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Georgia,GEO,72.4440123431677,71.8015987331925,70.623451316425,71.581705848538,72.9933132835871,71.045218535865,71.0757107645154,71.1123794692299,71.0320232404857,70.9475558504005
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Germany,DEU,80.3476673639031,80.5273952890258,81.3429038506323,81.7365123720062,82.2195287101632,82.6749825711184,82.972201302548,82.8595012432748,83.0391339270732,83.1916526734561
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Ghana,GHA,90.5428155762521,89.8444557822276,89.1278618867693,88.3957461530425,87.6492247515131,87.894200850386,88.2814466386542,88.66445236425,88.5076054635851,88.3462543360178
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Greece,GRC,70.6913483304603,72.0033187147123,72.1292708365112,73.3044967603902,74.8160669789034,75.2460377475866,74.6172818395638,73.7286147915981,73.885477782558,74.0434099285571
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Grenada,GRD,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Guam,GUM,69.7743587004833,69.6708537548127,69.5758780753816,69.4439407687967,69.3499772303481,69.2292630077553,69.0241362584952,68.8427476712706,68.670563171432,68.5161571186105
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Guatemala,GTM,47.9503565994502,52.5668211464798,48.6480971716114,48.3780779684981,45.6961772465483,47.8412472635804,45.9677622417843,46.2246689297739,46.2261866935657,46.2270604688167
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Guinea,GIN,98.679968514834,99.2696396064205,99.8563445324886,100.463858311213,101.075061110587,102.113470837699,103.232989987929,104.173598539581,104.1425120926,104.091554761707
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Guinea-Bissau,GNB,82.8066045990436,82.8588874269964,82.9603410278049,83.0594429914998,83.2081498171542,83.2891330914737,83.4137588350991,83.572487053234,83.7030999283553,83.8423721047912
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Guyana,GUY,54.6640533117707,56.1174885153896,57.5871628142898,59.0562873636879,60.5223682319275,62.0288371747515,63.5407151081666,63.8687601674273,64.1728519848838,64.4756861889839
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Haiti,HTI,83.7912673476798,84.0806672597978,84.719588353295,85.0407435926156,84.9995115814526,84.9595720897593,84.875376623568,84.8854067934118,84.9940980607495,85.1120068450951
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Honduras,HND,49.8483632171471,48.8682794362332,51.9581575485265,55.1107348309823,56.6532605778691,56.8835749442054,55.0340726945736,60.304560280375,60.501353858568,60.6981391773325
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Hong Kong SAR, China",HKG,77.0264110550248,77.4786220275443,78.3094285163219,78.9057345996102,79.2101467978454,79.3736773324863,79.7937542813285,79.9422376664827,79.968000553328,80.0375899120516
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Hungary,HUN,74.9961574159591,75.5984810973148,74.6489384935132,74.6850341055751,74.56699239281,74.2645260795019,73.8828829207745,73.7192081942072,73.9950887584095,74.2419854572655
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Iceland,ISL,89.5783651264508,90.9978377436483,90.8259290072693,89.7449984710841,90.3024180170888,88.8891638220353,89.315088137438,89.3439134923408,89.4237955643869,89.5022398467101
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,India,IND,30.3052649200476,28.7802977194207,28.4459650667948,28.1423995161236,27.8662433476648,27.6191967179952,27.395777414508,27.1937075353804,26.976511641643,26.7534086305534
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Indonesia,IDN,61.2564540254493,61.5338762376184,61.0186559511079,61.0793648866677,61.4742958387108,62.2413461089721,63.4684812411017,64.6203195702028,64.8226176299617,65.0062380840279
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Iran, Islamic Rep.",IRN,21.6145232553645,20.8222970119558,20.080908622743,19.3916361545132,21.2122529907859,23.5253407763013,25.0290320063526,24.662512302179,24.5297790592124,24.3951835530619
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Iraq,IRQ,16.4764877677582,16.3733420730461,17.3384067274616,18.3823826145055,19.0860683374096,19.870291152092,15.2647894701573,15.3816091190262,15.6531240659573,15.9257966843634
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Ireland,IRL,79.5407829208977,79.7134965475333,80.2817717243618,79.7660303518377,79.3180380125622,80.4053952910077,81.0692979117206,81.6317012438928,81.8737677492376,82.1123175840732
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Israel,ISR,82.0135192273922,83.4898441583815,83.5193922966601,84.9067141104559,84.8607323836435,85.6860354852889,85.5489419046631,86.9805923751854,87.0833199771341,87.1848776952377
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Italy,ITA,65.0598486492872,66.6863812970693,67.3372406373265,68.0548673636657,67.2893536659134,67.9955301337075,68.6779314427442,68.9035487421168,69.0865598798891,69.2544852955699
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Jamaica,JAM,78.83332748072,79.4729176737626,80.4536171293959,79.960100922017,80.1963190040064,81.9455209324657,82.8394664133513,82.3185384472742,82.4943417536574,82.6503866731477
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Japan,JPN,67.6123904824756,68.0606645865516,69.1978738617666,69.8649900559705,70.4586284730028,71.3266560664301,72.4614841231106,73.737526916786,73.9870929651586,74.2212098834434
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Jordan,JOR,22.9930253831114,22.8324001386243,21.6972703169096,21.7516465381012,21.8650781054403,22.0027500252011,22.2027754318763,22.4546912616047,22.5691060034233,22.6813217091569
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kazakhstan,KAZ,86.0777188991643,85.9570092395457,85.7996392995533,85.3437449398142,84.8747226259935,84.0543921987513,83.1817569729929,83.1165714158053,82.9813711212731,82.852848079072
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kenya,KEN,88.9784897785542,89.50820150199,90.0278169881343,90.540065327544,91.0428770426088,91.5397525589689,92.3533659152532,93.2195454793987,93.2548932881058,93.2875833394838
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Korea, Dem. People's Rep.",PRK,84.2847327806168,84.2109401451282,84.1252687488413,84.0301695627679,83.9698712773865,83.9156445075185,83.831243018145,83.759003110023,83.6743815665754,83.5611465270074
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Korea, Rep.",KOR,68.7971183825283,69.0563917511122,69.3826598634281,70.1160685730868,70.7962756284683,71.1947314213403,71.8082019675807,72.4092175977865,72.3536978330919,72.2639570827358
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kuwait,KWT,55.147264897728,55.5403998699798,56.2594103731275,56.8889242207393,57.3769916578055,57.1759271199779,57.2498940591841,56.9560984677534,56.7727832390455,56.5166082212535
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kyrgyz Republic,KGZ,68.2979672869228,67.0689196231892,64.3484724502574,67.1544552592981,66.0567447397845,64.0821491977031,61.2291642515088,59.4606750267196,59.1113767684812,58.7624934965292
